GPStime,snr,duration,confidence,ifo,label
1249315269.438,9.162,2.0,0.934,L1,Low_Frequency_Burst
1252681181.594,9.046,3.753,0.992,L1,Low_Frequency_Burst
1242237456.719,23.147,9.721,0.998,L1,Low_Frequency_Burst
1249605198.875,936.925,6.5,0.998,L1,Low_Frequency_Burst
1238243810.719,10.027,0.84,0.973,L1,Low_Frequency_Burst
1239541161.813,7.682,2.086,0.926,L1,Low_Frequency_Burst
1252857028.938,8.532,2.516,0.94,L1,Low_Frequency_Burst
1241454268.289,11.766,2.75,1.0,L1,Low_Frequency_Burst
1241781301.031,19.542,3.0,1.0,L1,Low_Frequency_Burst
1244235773.156,18.378,2.5,0.946,L1,Low_Frequency_Burst
1252089243.188,11.144,3.0,0.968,L1,Low_Frequency_Burst
1242567289.469,10.557,7.601,0.996,L1,Low_Frequency_Burst
1253470834.781,7.574,2.25,0.96,L1,Low_Frequency_Burst
1242579938.344,19.088,3.5,1.0,L1,Low_Frequency_Burst
1249240588.156,8.107,3.404,1.0,L1,Low_Frequency_Burst
1253668302.813,88.004,6.0,0.985,L1,Low_Frequency_Burst
1249051370.406,12.661,3.142,1.0,L1,Low_Frequency_Burst
1249407026.938,27.879,5.0,0.996,L1,Low_Frequency_Burst
1253294865.656,11.764,3.0,0.962,L1,Low_Frequency_Burst
1239628241.969,9.982,2.905,1.0,L1,Low_Frequency_Burst
1242987685.469,8.443,3.5,0.92,L1,Low_Frequency_Burst
1243296767.719,7.905,1.539,0.998,L1,Low_Frequency_Burst
1241896077.438,11.624,4.196,0.904,L1,Low_Frequency_Burst
1253019179.875,11.688,4.0,0.984,L1,Low_Frequency_Lines
1252245287.625,10.077,5.0,0.913,L1,Low_Frequency_Lines
1253827727.125,11.736,2.25,0.936,L1,Low_Frequency_Lines
1239158232.625,11.352,2.19,0.979,L1,Low_Frequency_Lines
1249997303.938,8.294,1.25,0.921,L1,Low_Frequency_Lines
1245340925.625,7.811,1.5,0.996,L1,Low_Frequency_Lines
1251493673.25,43.112,13.5,0.956,L1,Low_Frequency_Lines
1239636786.375,9.922,2.643,0.954,L1,Low_Frequency_Lines
1250865420.438,7.855,6.25,0.943,L1,Low_Frequency_Lines
1252082154.25,7.871,3.0,0.973,L1,Low_Frequency_Lines
1242310037.063,8.528,1.5,0.964,L1,Low_Frequency_Lines
1251753011.438,11.74,4.5,0.963,L1,Low_Frequency_Lines
1252084772.281,8.292,1.25,0.912,L1,Low_Frequency_Lines
1238336721.375,25.696,5.406,0.942,L1,Low_Frequency_Lines
1245043483.375,9.493,1.5,0.97,L1,Low_Frequency_Lines
1244820473.25,9.061,5.0,0.964,L1,Low_Frequency_Lines
1239164607.875,11.554,2.25,0.944,L1,Low_Frequency_Lines
1241805247.688,8.576,1.851,0.967,L1,Low_Frequency_Lines
1239202560.875,23.803,3.5,0.942,L1,Low_Frequency_Lines
1238514708.375,9.146,1.5,0.925,L1,Low_Frequency_Lines
1252235607.875,8.259,1.25,0.994,L1,Low_Frequency_Lines
1243109207.25,20.953,16.5,0.91,L1,Low_Frequency_Lines
1246669987.125,8.784,1.5,0.971,L1,Low_Frequency_Lines
1248367987.625,9.969,4.0,0.941,L1,Low_Frequency_Lines
1251211424.75,8.62,4.5,0.989,L1,Low_Frequency_Lines
1253466978.25,10.999,4.564,0.993,L1,Low_Frequency_Lines
1252520869.875,11.166,17.009,0.913,L1,Low_Frequency_Lines
1246664007.625,10.335,1.75,0.994,L1,Low_Frequency_Lines
1245025859.688,8.789,2.763,0.919,L1,Low_Frequency_Lines
1245050560.188,8.283,1.0,0.991,L1,Low_Frequency_Lines
1248099728.875,7.555,1.5,0.994,L1,Low_Frequency_Lines
1239220676.875,7.959,1.25,0.99,L1,Low_Frequency_Lines
1253560881.563,7.601,2.25,0.915,L1,Low_Frequency_Lines
1252679458.125,15.452,2.5,0.994,L1,Low_Frequency_Lines
1252520897.875,7.625,2.25,0.958,L1,Low_Frequency_Lines
1245768193.25,9.497,5.25,0.949,L1,Low_Frequency_Lines
1242356506.172,10.004,0.281,0.908,L1,Low_Frequency_Lines
1242316302.656,7.513,1.5,0.963,L1,Low_Frequency_Lines
1247767741.688,8.629,1.5,0.94,L1,Low_Frequency_Lines
1244578524.813,7.625,5.5,0.961,L1,Low_Frequency_Lines
1246889063.75,8.16,3.0,0.98,L1,Low_Frequency_Lines
1239614841.938,10.437,2.251,0.914,L1,Low_Frequency_Lines
1239218860.625,20.081,3.097,0.952,L1,Low_Frequency_Lines
1250878530.75,8.442,5.5,0.93,L1,Low_Frequency_Lines
1242637616.875,8.6,1.5,0.91,L1,Low_Frequency_Lines
1246669453.281,7.566,0.771,0.964,L1,Low_Frequency_Lines
1240848030.25,10.328,5.5,0.957,L1,Low_Frequency_Lines
1238501258.813,7.724,1.25,0.909,L1,Low_Frequency_Lines
1253298757.625,16.357,3.0,0.97,L1,Low_Frequency_Lines
1243448990.688,7.539,1.269,0.966,L1,Low_Frequency_Lines
1249024915.401,8.23,0.01,0.943,L1,No_Glitch
1248474178.915,8.745,0.012,0.906,L1,No_Glitch
1244821398.598,7.782,0.019,0.916,L1,No_Glitch
1242148953.828,9.795,0.281,0.993,L1,No_Glitch
1251417703.752,7.746,0.005,0.935,L1,No_Glitch
1244156845.891,7.801,0.281,0.976,L1,No_Glitch
1250660067.467,8.744,0.01,0.963,L1,No_Glitch
1252082204.923,11.124,0.012,0.946,L1,No_Glitch
1249072403.312,7.522,0.008,0.991,L1,No_Glitch
1242582665.828,7.864,0.321,0.968,L1,No_Glitch
1250211248.927,7.945,0.01,0.932,L1,No_Glitch
1248755971.781,8.011,0.205,0.984,L1,No_Glitch
1249338941.208,7.946,0.01,0.974,L1,No_Glitch
1250453517.813,7.83,0.75,0.922,L1,No_Glitch
1241425205.859,11.313,0.54,0.97,L1,No_Glitch
1252798183.553,8.795,0.004,0.981,L1,No_Glitch
1252746145.3,7.632,0.004,0.952,L1,No_Glitch
1241230501.797,10.3,0.344,0.994,L1,No_Glitch
1251923221.081,14.521,0.016,0.916,L1,No_Glitch
1242636278.234,9.066,0.281,0.94,L1,No_Glitch
1250292027.437,8.254,0.008,0.949,L1,No_Glitch
1242708742.055,7.74,0.25,0.985,L1,No_Glitch
1246453642.999,7766.558,7.216,0.975,L1,No_Glitch
1242463998.203,7.635,0.094,0.998,L1,No_Glitch
1249241159.674,11.057,0.012,0.991,L1,No_Glitch
1243968871.1,13.108,0.079,0.964,L1,No_Glitch
1243108934.203,7.663,0.281,0.985,L1,No_Glitch
1248062245.567,8.068,0.004,0.926,L1,No_Glitch
1252641565.011,10.625,0.016,0.976,L1,No_Glitch
1251264952.361,9.003,0.008,0.967,L1,No_Glitch
1244086459.749,8.84,0.004,0.912,L1,No_Glitch
1246932219.938,49.993,2.25,0.993,L1,No_Glitch
1241231033.766,8.901,0.469,0.995,L1,No_Glitch
1253731052.875,7.521,0.085,0.969,L1,No_Glitch
1249587773.948,8.673,0.006,0.968,L1,No_Glitch
1242515145.797,11.623,0.281,0.942,L1,No_Glitch
1243987288.039,7.842,0.13,0.969,L1,No_Glitch
1244062021.828,7.845,0.499,0.936,L1,No_Glitch
1249316656.019,9.421,0.034,0.997,L1,No_Glitch
1240829493.797,8.062,0.409,0.94,L1,No_Glitch
1248363115.582,8.7,0.008,0.95,L1,No_Glitch
1252424572.269,8.379,0.063,0.936,L1,No_Glitch
1253028676.679,9.504,0.006,0.986,L1,No_Glitch
1246313533.999,1905.799,2.25,0.997,L1,No_Glitch
1242916571.953,13.492,13.813,0.982,L1,No_Glitch
1248325684.406,8.404,1.25,0.977,L1,No_Glitch
1245487411.326,8.048,0.383,0.902,L1,No_Glitch
1244248617.828,9.816,0.341,0.974,L1,No_Glitch
1247792513.452,8.358,0.008,0.988,L1,No_Glitch
1249449573.101,8.329,0.008,0.971,L1,No_Glitch
1245345532.383,8.885,1.125,0.942,L1,Paired_Doves
1245595483.898,66.404,2.25,0.992,L1,Paired_Doves
1250395386.734,12.353,1.25,0.909,L1,Paired_Doves
1244194108.852,25.087,9.14,0.949,L1,Paired_Doves
1247882751.332,39.194,1.773,0.93,L1,Paired_Doves
1241479348.852,13.554,1.25,0.922,L1,Paired_Doves
1240392777.934,45.081,3.387,0.959,L1,Paired_Doves
1242580104.906,9.642,3.583,0.913,L1,Paired_Doves
1250340603.734,9.177,0.313,0.934,L1,Paired_Doves
1249013569.488,8.998,0.375,0.917,L1,Paired_Doves
1250381137.602,9.234,0.188,0.902,L1,Paired_Doves
1245292471.977,25.344,2.25,0.964,L1,Paired_Doves
1252936756.418,9.226,0.375,0.979,L1,Paired_Doves
1243558476.297,9.005,0.5,0.945,L1,Paired_Doves
1243434706.328,11.612,0.891,0.945,L1,Paired_Doves
1240138863.867,7.736,0.25,0.993,L1,Paired_Doves
1242652864.398,8.954,0.375,0.905,L1,Paired_Doves
1250447839.422,13.174,1.0,0.948,L1,Paired_Doves
1247727737.098,7.964,0.343,0.909,L1,Paired_Doves
1250239873.748,7.677,0.375,0.95,L1,Paired_Doves
1249073365.238,58.515,2.639,0.964,L1,Paired_Doves
1250238126.391,18.742,0.875,0.998,L1,Paired_Doves
1241607325.32,10.267,1.0,0.971,L1,Paired_Doves
1239734024.547,7.798,1.0,0.904,L1,Paired_Doves
1238718822.578,16.359,4.25,0.912,L1,Paired_Doves
1248985663.074,9.934,0.9,0.974,L1,Paired_Doves
1251692223.184,11.222,3.0,0.904,L1,Paired_Doves
1248782440.828,7.761,0.674,0.982,L1,Paired_Doves
1248875523.176,36.638,1.625,0.983,L1,Paired_Doves
1252357927.148,26.036,2.0,0.908,L1,Paired_Doves
1250324996.641,10.491,1.25,0.968,L1,Paired_Doves
1240364524.93,63.471,2.25,0.927,L1,Paired_Doves
1245593290.832,27.311,1.25,0.995,L1,Paired_Doves
1249015314.523,20.845,1.25,0.95,L1,Paired_Doves
1250664750.016,8.355,0.5,0.975,L1,Paired_Doves
1250320555.516,10.523,0.719,0.915,L1,Paired_Doves
1246691257.922,8.981,0.625,0.94,L1,Paired_Doves
1242655181.953,8.145,0.386,0.912,L1,Paired_Doves
1239676899.676,16.905,1.318,0.927,L1,Paired_Doves
1250206625.383,13.781,2.5,0.915,L1,Paired_Doves
1248993689.078,7.634,0.5,0.942,L1,Paired_Doves
1244377214.203,9.904,0.858,0.982,L1,Paired_Doves
1241454496.242,11.324,0.724,0.904,L1,Paired_Doves
1247735692.652,79.246,3.5,0.999,L1,Paired_Doves
1252732254.016,10.04,0.255,0.924,L1,Paired_Doves
1251807404.664,16.008,2.044,0.985,L1,Paired_Doves
1242518794.93,33.198,1.75,0.994,L1,Paired_Doves
1242288036.352,14.022,1.422,0.921,L1,Paired_Doves
1250204541.469,11.645,1.25,0.927,L1,Paired_Doves
1250450896.199,16.738,1.25,0.914,L1,Paired_Doves
1240135626.641,12.905,0.5,1.0,L1,Power_Line
1239856392.234,11.777,0.572,1.0,L1,Power_Line
1239950230.359,13.778,0.75,1.0,L1,Power_Line
1240083907.703,11.134,0.5,0.999,L1,Power_Line
1240033808.672,9.089,0.438,0.943,L1,Power_Line
1239885131.664,12.517,0.438,1.0,L1,Power_Line
1239836352.609,13.624,0.5,1.0,L1,Power_Line
1240113427.055,10.328,0.5,0.999,L1,Power_Line
1239876191.82,10.026,0.5,0.996,L1,Power_Line
1240239424.578,11.132,0.625,1.0,L1,Power_Line
1239851712.328,10.969,0.375,0.986,L1,Power_Line
1239944950.453,13.651,0.5,0.999,L1,Power_Line
1240148106.359,8.538,0.625,0.987,L1,Power_Line
1240193225.516,11.775,0.5,1.0,L1,Power_Line
1243630167.859,11.548,0.75,0.994,L1,Power_Line
1240128786.766,12.512,0.688,1.0,L1,Power_Line
1239866592.016,8.319,0.375,0.985,L1,Power_Line
1240197665.359,11.748,0.5,1.0,L1,Power_Line
1240044308.453,9.873,0.669,1.0,L1,Power_Line
1240232824.672,8.355,0.339,0.965,L1,Power_Line
1240186145.641,10.555,0.5,1.0,L1,Power_Line
1239989409.57,11.635,0.707,0.995,L1,Power_Line
1252115824.313,8.434,0.5,1.0,L1,Power_Line
1240240744.547,7.882,0.375,0.956,L1,Power_Line
1240084027.672,10.646,0.392,0.999,L1,Power_Line
1239894071.516,9.577,0.715,1.0,L1,Power_Line
1240234264.734,8.175,0.338,1.0,L1,Power_Line
1240121586.922,9.734,0.5,0.994,L1,Power_Line
1240183745.703,12.732,0.5,0.997,L1,Power_Line
1239839352.547,12.467,0.563,1.0,L1,Power_Line
1239974529.891,9.057,0.25,1.0,L1,Power_Line
1240036028.641,12.492,0.5,1.0,L1,Power_Line
1239944710.441,10.202,0.813,0.932,L1,Power_Line
1239855912.234,12.077,2.618,0.997,L1,Power_Line
1240183265.672,7.895,0.39,0.934,L1,Power_Line
1239879311.797,9.1,1.72,0.998,L1,Power_Line
1240128426.797,10.283,0.5,0.996,L1,Power_Line
1240185545.609,9.685,0.824,1.0,L1,Power_Line
1240158786.219,7.938,0.709,0.959,L1,Power_Line
1239836832.641,11.337,0.5,1.0,L1,Power_Line
1239894551.484,12.894,0.5,1.0,L1,Power_Line
1239896351.422,12.101,0.5,0.999,L1,Power_Line
1240234504.672,9.87,0.5,1.0,L1,Power_Line
1239835272.641,10.89,0.378,0.997,L1,Power_Line
1240118346.984,13.133,0.75,1.0,L1,Power_Line
1240109587.141,13.506,0.716,1.0,L1,Power_Line
1239947470.422,9.554,0.439,0.996,L1,Power_Line
1239542530.617,8.525,0.375,0.985,L1,Power_Line
1240224304.859,9.351,0.583,0.998,L1,Power_Line
1239940510.547,14.126,0.563,1.0,L1,Power_Line
1248241890.387,39.796,1.063,0.968,L1,Repeating_Blips
1241638502.17,20.947,1.319,0.991,L1,Repeating_Blips
1252067755.181,115.639,2.5,0.998,L1,Repeating_Blips
1244159606.347,10.713,0.109,0.999,L1,Repeating_Blips
1239683471.829,33.661,1.799,0.904,L1,Repeating_Blips
1246478966.571,32.002,0.5,0.989,L1,Repeating_Blips
1251205497.354,12.526,1.0,0.916,L1,Repeating_Blips
1238270636.55,26.652,0.589,0.989,L1,Repeating_Blips
1240109300.805,17.346,1.25,0.938,L1,Repeating_Blips
1242097266.934,8.604,0.055,0.908,L1,Repeating_Blips
1251238385.43,207.32,1.0,0.992,L1,Repeating_Blips
1247868601.0,38.504,0.578,0.916,L1,Repeating_Blips
1246107817.853,14.663,0.063,0.922,L1,Repeating_Blips
1241297375.756,21.097,0.797,0.993,L1,Repeating_Blips
1240504309.441,8.64,0.309,1.0,L1,Repeating_Blips
1252213275.982,53.302,1.5,1.0,L1,Repeating_Blips
1238198805.24,9.58,0.094,0.944,L1,Repeating_Blips
1242671180.156,44.576,0.5,0.919,L1,Repeating_Blips
1242389320.028,7.532,0.007,0.989,L1,Repeating_Blips
1240982232.669,25.407,1.29,0.901,L1,Repeating_Blips
1247582144.935,15.356,1.295,0.959,L1,Repeating_Blips
1248847025.149,31.003,1.5,0.927,L1,Repeating_Blips
1245877460.757,12.463,0.704,0.959,L1,Repeating_Blips
1243526672.01,9.235,0.026,1.0,L1,Repeating_Blips
1246107818.268,11.585,0.379,1.0,L1,Repeating_Blips
1250046412.784,14.53,0.438,1.0,L1,Repeating_Blips
1253942358.872,13.171,0.094,0.998,L1,Repeating_Blips
1251552965.981,10.294,0.969,1.0,L1,Repeating_Blips
1245571783.041,10.677,0.023,1.0,L1,Repeating_Blips
1248688961.858,16.925,0.672,0.986,L1,Repeating_Blips
1239637412.405,10.303,1.703,0.92,L1,Repeating_Blips
1239435186.754,7.992,0.698,0.929,L1,Repeating_Blips
1243630837.371,35.356,0.813,0.98,L1,Repeating_Blips
1252469724.956,8.103,0.004,0.937,L1,Repeating_Blips
1244880666.402,20.579,1.508,1.0,L1,Repeating_Blips
1251548848.486,8.155,0.125,0.939,L1,Repeating_Blips
1246605798.116,12.37,0.13,1.0,L1,Repeating_Blips
1250069855.361,21.342,0.639,0.98,L1,Repeating_Blips
1239620028.927,18.129,0.375,0.988,L1,Repeating_Blips
1249851176.206,12.868,0.188,1.0,L1,Repeating_Blips
1250706329.019,34.824,0.758,0.983,L1,Repeating_Blips
1244610927.667,123.054,1.836,1.0,L1,Repeating_Blips
1252535302.624,9.612,0.016,1.0,L1,Repeating_Blips
1242265625.348,13.722,3.375,0.996,L1,Repeating_Blips
1249672772.293,36.604,1.75,1.0,L1,Repeating_Blips
1240270470.236,9.093,0.047,0.999,L1,Repeating_Blips
1244330390.066,8.619,0.25,0.998,L1,Repeating_Blips
1243254107.496,58.714,1.078,0.995,L1,Repeating_Blips
1248757443.993,15.642,2.375,1.0,L1,Repeating_Blips
1240600628.261,11.804,0.063,0.944,L1,Repeating_Blips
1241818036.063,43.4,3.494,0.978,L1,Scattered_Light
1251055619.375,7.554,1.25,0.999,L1,Scattered_Light
1238513794.563,43.028,3.0,0.964,L1,Scattered_Light
1241472499.625,8.531,1.402,1.0,L1,Scattered_Light
1253566015.125,8.38,1.125,0.997,L1,Scattered_Light
1249770258.813,14.009,4.094,0.902,L1,Scattered_Light
1243254169.688,7.628,0.889,0.987,L1,Scattered_Light
1242242625.563,112.167,5.0,0.915,L1,Scattered_Light
1245069752.375,16.639,3.005,0.98,L1,Scattered_Light
1240229896.188,7.733,1.0,0.95,L1,Scattered_Light
1242266571.813,11.83,1.875,0.996,L1,Scattered_Light
1238507532.875,25.471,3.609,0.969,L1,Scattered_Light
1250414677.156,8.259,1.25,0.953,L1,Scattered_Light
1240843658.313,9.396,1.047,0.998,L1,Scattered_Light
1238514517.938,106.614,10.5,0.99,L1,Scattered_Light
1239164490.125,35.199,6.5,0.949,L1,Scattered_Light
1239136329.313,7.508,1.109,0.979,L1,Scattered_Light
1253629513.375,36.868,4.0,0.974,L1,Scattered_Light
1241803871.438,44.31,3.35,0.997,L1,Scattered_Light
1241812673.188,72.985,3.301,0.999,L1,Scattered_Light
1239166800.688,96.607,11.25,0.999,L1,Scattered_Light
1238514719.438,49.714,3.259,0.997,L1,Scattered_Light
1241806242.063,287.986,25.0,0.999,L1,Scattered_Light
1243595587.063,9.76,1.344,0.998,L1,Scattered_Light
1245472209.375,30.187,6.5,0.991,L1,Scattered_Light
1245038976.688,189.128,10.617,0.918,L1,Scattered_Light
1238510392.625,18.439,3.134,0.925,L1,Scattered_Light
1249385895.625,7.998,1.563,0.993,L1,Scattered_Light
1238513625.688,37.373,3.25,0.996,L1,Scattered_Light
1239199125.063,74.786,13.25,0.905,L1,Scattered_Light
1239634241.813,8.407,1.25,0.972,L1,Scattered_Light
1250975704.938,7.761,0.875,0.998,L1,Scattered_Light
1241790819.813,60.667,3.405,0.912,L1,Scattered_Light
1252938165.063,8.258,1.506,0.941,L1,Scattered_Light
1245486781.938,139.011,4.495,0.916,L1,Scattered_Light
1245039932.188,114.76,11.5,0.94,L1,Scattered_Light
1241800207.688,70.178,2.25,0.999,L1,Scattered_Light
1253401200.375,220.046,8.5,0.999,L1,Scattered_Light
1239106521.375,86.142,5.756,0.999,L1,Scattered_Light
1241793115.625,33.935,3.611,0.979,L1,Scattered_Light
1245025483.125,38.629,4.135,0.939,L1,Scattered_Light
1241682538.688,8.348,0.875,0.978,L1,Scattered_Light
1243329292.688,7.916,1.0,0.914,L1,Scattered_Light
1243603920.688,8.326,1.0,0.977,L1,Scattered_Light
1241803503.188,75.694,9.75,0.968,L1,Scattered_Light
1243338324.219,8.495,1.758,0.981,L1,Scattered_Light
1239220223.375,23.996,2.75,0.972,L1,Scattered_Light
1253305172.063,8.253,1.0,0.991,L1,Scattered_Light
1238902304.813,11.6,3.977,0.998,L1,Scattered_Light
1245040858.188,267.647,12.842,0.908,L1,Scattered_Light
1246923360.633,9.604,1.228,1.0,L1,Scratchy
1246922708.605,9.061,0.598,1.0,L1,Scratchy
1246921040.203,7.7,0.323,1.0,L1,Scratchy
1246922336.854,10.173,2.031,1.0,L1,Scratchy
1247768131.094,8.664,1.285,0.958,L1,Scratchy
1246921673.719,11.509,1.0,1.0,L1,Scratchy
1246921213.241,8.211,0.641,1.0,L1,Scratchy
1238294270.07,16.718,1.438,0.962,L1,Scratchy
1247691104.922,8.299,2.049,0.993,L1,Scratchy
1250703422.539,16.809,2.401,1.0,L1,Scratchy
1245723899.422,14.827,4.625,1.0,L1,Scratchy
1241468812.535,12.52,2.414,0.998,L1,Scratchy
1246922018.436,9.895,1.117,1.0,L1,Scratchy
1246923534.922,8.975,0.5,0.999,L1,Scratchy
1249844991.969,13.964,3.777,1.0,L1,Scratchy
1241474144.031,23.397,4.375,0.999,L1,Scratchy
1248770444.73,12.868,0.882,0.999,L1,Scratchy
1246921427.844,9.466,0.839,0.986,L1,Scratchy
1246936618.619,7.779,1.875,0.996,L1,Scratchy
1238445393.188,13.919,15.5,0.989,L1,Scratchy
1249843925.422,12.717,2.972,0.999,L1,Scratchy
1246921186.451,8.368,0.612,1.0,L1,Scratchy
1251233578.035,9.229,0.625,1.0,L1,Scratchy
1246921611.102,8.406,0.563,0.965,L1,Scratchy
1244193884.008,7.785,0.969,1.0,L1,Scratchy
1246920867.531,17.547,2.858,1.0,L1,Scratchy
1246921008.947,11.734,1.07,1.0,L1,Scratchy
1246923834.08,8.272,0.315,0.969,L1,Scratchy
1244193892.367,7.554,0.313,0.99,L1,Scratchy
1238190193.172,8.188,1.074,1.0,L1,Scratchy
1242314066.824,15.647,4.375,0.973,L1,Scratchy
1246921196.297,12.685,1.287,1.0,L1,Scratchy
1246922879.783,7.597,0.148,0.997,L1,Scratchy
1242312196.594,22.504,4.949,0.993,L1,Scratchy
1247871839.156,13.288,3.125,1.0,L1,Scratchy
1246921647.229,7.926,0.875,1.0,L1,Scratchy
1238185659.57,11.384,3.874,1.0,L1,Scratchy
1246936679.977,9.305,2.457,1.0,L1,Scratchy
1238294273.867,20.181,2.0,0.998,L1,Scratchy
1250879223.211,21.292,5.335,0.984,L1,Scratchy
1238423293.525,9.286,1.0,0.914,L1,Scratchy
1246921544.766,9.833,0.832,1.0,L1,Scratchy
1246921784.219,8.784,1.003,1.0,L1,Scratchy
1246922683.906,9.496,0.438,0.999,L1,Scratchy
1246922418.281,8.442,0.563,1.0,L1,Scratchy
1243715034.77,9.12,0.25,0.965,L1,Scratchy
1246921906.578,11.339,0.828,1.0,L1,Scratchy
1246920995.547,10.836,1.871,1.0,L1,Scratchy
1246920879.328,8.155,0.887,1.0,L1,Scratchy
1246920898.977,10.245,2.859,1.0,L1,Scratchy
1238752257.793,18.611,0.648,0.998,L1,Tomte
1249588680.348,12.711,0.754,1.0,L1,Tomte
1246203354.191,17.965,1.031,0.998,L1,Tomte
1243411401.48,12.894,0.25,0.999,L1,Tomte
1250275745.691,11.579,0.25,1.0,L1,Tomte
1248749805.443,10.314,1.68,1.0,L1,Tomte
1248118518.627,12.081,0.375,1.0,L1,Tomte
1250622248.908,12.21,0.188,0.993,L1,Tomte
1242156854.213,17.759,3.037,1.0,L1,Tomte
1249004108.395,12.241,0.65,1.0,L1,Tomte
1252232529.488,14.655,0.75,0.999,L1,Tomte
1246691579.184,19.988,1.064,1.0,L1,Tomte
1244994230.193,33.872,0.875,1.0,L1,Tomte
1245342684.824,14.847,0.627,0.996,L1,Tomte
1241723946.998,13.111,0.25,1.0,L1,Tomte
1246359483.332,10.472,0.541,0.955,L1,Tomte
1242240387.568,13.018,0.188,0.999,L1,Tomte
1252854624.051,14.315,0.5,1.0,L1,Tomte
1239072467.809,9.463,0.094,0.998,L1,Tomte
1244109627.77,9.293,0.094,0.942,L1,Tomte
1252954604.652,19.878,0.938,1.0,L1,Tomte
1241468530.182,12.666,1.865,1.0,L1,Tomte
1243295439.324,15.141,0.375,1.0,L1,Tomte
1250742213.498,18.414,0.625,1.0,L1,Tomte
1238832520.902,26.648,1.18,1.0,L1,Tomte
1238233591.121,28.182,1.25,1.0,L1,Tomte
1248263416.262,13.193,0.564,0.997,L1,Tomte
1252045022.996,20.789,1.125,1.0,L1,Tomte
1244728808.926,16.507,0.375,1.0,L1,Tomte
1244787553.182,15.593,0.375,1.0,L1,Tomte
1253087824.793,8.836,0.156,0.993,L1,Tomte
1248828010.631,16.598,1.0,1.0,L1,Tomte
1251406623.895,34.006,1.482,1.0,L1,Tomte
1242969493.035,21.862,0.724,1.0,L1,Tomte
1251541851.947,14.44,0.393,1.0,L1,Tomte
1239518878.877,15.463,0.375,1.0,L1,Tomte
1248402302.689,13.53,0.313,0.982,L1,Tomte
1242560850.004,16.816,0.5,1.0,L1,Tomte
1240826757.551,10.619,0.476,1.0,L1,Tomte
1238552647.902,11.545,0.959,0.999,L1,Tomte
1244777889.918,16.448,0.805,1.0,L1,Tomte
1244611810.832,8.901,0.313,0.972,L1,Tomte
1247582867.402,12.34,0.188,0.994,L1,Tomte
1250720861.006,9.212,0.094,0.999,L1,Tomte
1245032035.098,13.861,0.25,1.0,L1,Tomte
1240236178.379,9.531,0.275,0.987,L1,Tomte
1238910213.902,22.803,1.0,0.999,L1,Tomte
1253324827.902,10.048,0.125,1.0,L1,Tomte
1253655478.801,12.124,0.188,0.999,L1,Tomte
1249483331.607,10.414,0.526,1.0,L1,Tomte
1251899882.125,15.581,0.5,0.94,L1,Violin_Mode
1243943810.268,13.231,0.553,0.997,L1,Violin_Mode
1249622022.997,12.174,0.016,0.948,L1,Violin_Mode
1249275858.125,10.883,0.52,0.985,L1,Violin_Mode
1250444868.716,22.054,0.031,0.952,L1,Violin_Mode
1248827652.032,16.391,0.031,0.95,L1,Violin_Mode
1243612878.379,7.908,0.322,0.996,L1,Violin_Mode
1249997414.03,9.626,0.84,0.934,L1,Violin_Mode
1243784810.125,15.667,0.75,0.934,L1,Violin_Mode
1249203080.245,13.328,0.098,0.997,L1,Violin_Mode
1243607692.279,7.839,0.58,0.998,L1,Violin_Mode
1250948007.833,10.422,0.023,0.917,L1,Violin_Mode
1243349570.223,8.977,0.228,0.975,L1,Violin_Mode
1249673103.218,19.641,0.072,0.973,L1,Violin_Mode
1249328139.055,10.614,0.008,0.976,L1,Violin_Mode
1240237426.25,22.722,0.2,0.997,L1,Violin_Mode
1243613127.426,13.009,0.02,0.979,L1,Violin_Mode
1243408724.67,10.783,1.0,0.922,L1,Violin_Mode
1240310238.211,9.284,0.314,0.973,L1,Violin_Mode
1250540564.203,8.714,0.091,0.997,L1,Violin_Mode
1249015998.042,30.661,1.135,0.974,L1,Violin_Mode
1242412250.506,9.683,0.262,0.902,L1,Violin_Mode
1250440220.581,9.57,0.016,0.933,L1,Violin_Mode
1250541029.769,13.084,0.027,0.934,L1,Violin_Mode
1250471014.683,8.722,0.008,0.953,L1,Violin_Mode
1251330854.125,59.101,1.5,0.907,L1,Violin_Mode
1249241576.456,11.058,1.875,0.99,L1,Violin_Mode
1250930771.276,16.196,0.231,0.99,L1,Violin_Mode
1243351909.338,7.548,1.0,0.969,L1,Violin_Mode
1245803535.256,16.578,0.278,0.971,L1,Violin_Mode
1250442098.714,13.404,0.02,0.919,L1,Violin_Mode
1250122594.76,9.416,0.102,0.989,L1,Violin_Mode
1249068521.188,15.945,0.023,0.941,L1,Violin_Mode
1252783346.592,7.943,0.672,0.9,L1,Violin_Mode
1253423739.718,10.179,0.069,1.0,L1,Violin_Mode
1247907701.412,13.888,0.092,0.903,L1,Violin_Mode
1249871756.701,10.305,0.042,0.9,L1,Violin_Mode
1238768832.598,7.897,1.037,0.953,L1,Violin_Mode
1238178942.289,9.134,1.621,0.994,L1,Violin_Mode
1247865584.302,11.013,0.649,0.962,L1,Violin_Mode
1249024385.544,15.892,0.069,0.984,L1,Violin_Mode
1241410606.172,7.765,0.133,0.935,L1,Violin_Mode
1249966406.7,10.681,1.509,0.93,L1,Violin_Mode
1243609418.241,14.142,1.312,0.998,L1,Violin_Mode
