GPStime,ifo,label
1243458700.063,L1,Scattered_Light
1243595589.188,L1,Scattered_Light
1243602299.125,L1,Scattered_Light
1249666800.813,L1,Scattered_Light
1248377911.063,L1,Scattered_Light
1253103783.125,L1,Scattered_Light
1243622042.313,L1,Scattered_Light
1241838895.375,L1,Scattered_Light
1239169753.063,L1,Scattered_Light
1241472499.625,L1,Scattered_Light
1243508694.125,L1,Scattered_Light
1247573066.188,L1,Scattered_Light
1240600579.375,L1,Scattered_Light
1248098438.188,L1,Scattered_Light
1243725088.813,L1,Scattered_Light
1240124494.938,L1,Scattered_Light
1240776352.313,L1,Scattered_Light
1242316259.938,L1,Scattered_Light
1240124493.063,L1,Scattered_Light
1242087294.438,L1,Scattered_Light
1241802978.438,L1,Scattered_Light
1248471241.531,L1,Scattered_Light
1249074069.719,L1,Scattered_Light
1238421741.688,L1,Scattered_Light
1238514065.938,L1,Scattered_Light
1252962255.188,L1,Scattered_Light
1241844038.875,L1,Scattered_Light
1240134358.188,L1,Scattered_Light
1240760667.063,L1,Scattered_Light
1243688412.938,L1,Scattered_Light
1250266421.688,L1,Scattered_Light
1238929223.281,L1,Scattered_Light
1251721121.063,L1,Scattered_Light
1250540678.625,L1,Scattered_Light
1249915336.492,L1,Scattered_Light
1241473307.801,L1,Scratchy
1246920872.859,L1,Scratchy
1246921213.241,L1,Scratchy
1241468896.813,L1,Scratchy
1249851984.91,L1,Scratchy
1241473841.816,L1,Scratchy
1238445393.188,L1,Scratchy
1253224482.859,L1,Scratchy
1241020750.715,L1,Scratchy
1243860703.766,L1,Scratchy
1248470628.094,L1,Scratchy
1244193895.445,L1,Scratchy
1250543178.563,L1,Scratchy
1251233574.57,L1,Scratchy
1246923028.416,L1,Scratchy
1244751535.328,L1,Scratchy
1247690359.137,L1,Scratchy
1246921186.451,L1,Scratchy
1246922018.436,L1,Scratchy
1240513931.921,L1,Scratchy
1246920933.392,L1,Scratchy
1246921198.813,L1,Scratchy
1246921304.031,L1,Scratchy
1242309010.361,L1,Scratchy
1246920901.67,L1,Scratchy
1246921776.824,L1,Scratchy
1246921406.891,L1,Scratchy
1246921101.969,L1,Scratchy
1246921005.039,L1,Scratchy
1238423293.525,L1,Scratchy
1246936597.129,L1,Scratchy
1246923185.285,L1,Scratchy
1246922191.547,L1,Scratchy
1246936679.977,L1,Scratchy
1246920917.953,L1,Scratchy
1246921673.719,L1,Scratchy
1250703422.539,L1,Scratchy
1246921107.963,L1,Scratchy
1246922659.367,L1,Scratchy
1244193886.211,L1,Scratchy
1247768131.094,L1,Scratchy
1241468379.469,L1,Scratchy
1242627477.206,L1,Scratchy
1246920995.547,L1,Scratchy
1241472885.641,L1,Scratchy
1246920898.977,L1,Scratchy
1247872307.258,L1,Scratchy
1244193885.305,L1,Scratchy
1249770263.328,L1,Scratchy
1241474454.945,L1,Scratchy
1249221778.71,L1,Scratchy
1251229372.084,L1,Tomte
1243679146.762,L1,Tomte
1249635861.965,L1,Tomte
1251313048.566,L1,Tomte
1241325621.457,L1,Tomte
1239419398.23,L1,Tomte
1247847579.262,L1,Tomte
1251177977.371,L1,Tomte
1242751161.559,L1,Tomte
1250767724.145,L1,Tomte
1244318843.383,L1,Tomte
1238476836.707,L1,Tomte
1248453901.027,L1,Tomte
1245643682.52,L1,Tomte
1243562653.301,L1,Tomte
1248518517.229,L1,Tomte
1251433393.684,L1,Tomte
1245935737.352,L1,Tomte
1245833127.785,L1,Tomte
1253428520.863,L1,Tomte
1248437889.598,L1,Tomte
1252738302.926,L1,Tomte
1240194849.527,L1,Tomte
1249789613.215,L1,Tomte
1253966737.105,L1,Tomte
1243412756.441,L1,Tomte
1243975945.91,L1,Tomte
1250924954.973,L1,Tomte
1238693532.832,L1,Tomte
1250016187.988,L1,Tomte
1252257191.395,L1,Tomte
1246315597.803,L1,Tomte
1251361537.916,L1,Tomte
1243444072.967,L1,Tomte
1253033527.801,L1,Tomte
1242087450.021,L1,Tomte
1240459006.777,L1,Tomte
1244096904.793,L1,Tomte
1248150295.809,L1,Tomte
1240507318.762,L1,Tomte
1248702304.621,L1,Tomte
1240495046.973,L1,Tomte
1249203011.346,L1,Tomte
1240363541.791,L1,Tomte
1245643290.66,L1,Tomte
1250158978.457,L1,Tomte
1252418483.004,L1,Tomte
1244848116.105,L1,Tomte
1250268552.121,L1,Tomte
1243763878.184,L1,Tomte
1251295401.379,L1,Tomte
1247865584.302,L1,Violin_Mode
1243032570.125,L1,Violin_Mode
1249220516.953,L1,Violin_Mode
1243609418.241,L1,Violin_Mode
1248809488.181,L1,Violin_Mode
1250440220.581,L1,Violin_Mode
1250221435.965,L1,Violin_Mode
1250709689.395,L1,Violin_Mode
1245803535.256,L1,Violin_Mode
1248975834.966,L1,Violin_Mode
1253616574.456,L1,Violin_Mode
1249522316.004,L1,Violin_Mode
1249997414.03,L1,Violin_Mode
1252242889.166,L1,Violin_Mode
1251172675.678,L1,Violin_Mode
1247676858.198,L1,Violin_Mode
1243612878.379,L1,Violin_Mode
1241790627.313,L1,Violin_Mode
1243349570.223,L1,Violin_Mode
1250608224.148,L1,Violin_Mode
1248827652.032,L1,Violin_Mode
1251004396.116,L1,Violin_Mode
1249329288.25,L1,Violin_Mode
1253423422.152,L1,Violin_Mode
1250930771.276,L1,Violin_Mode
1249068521.188,L1,Violin_Mode
1243690508.918,L1,Violin_Mode
1243690511.752,L1,Violin_Mode
1251899882.125,L1,Violin_Mode
1250387946.613,L1,Violin_Mode
1253551897.387,L1,Violin_Mode
1250444868.716,L1,Violin_Mode
1250792527.732,L1,Violin_Mode
1249497972.262,L1,Violin_Mode
1253616572.228,L1,Violin_Mode
1243611648.185,L1,Violin_Mode
1253829537.016,L1,Violin_Mode
1248976883.875,L1,Violin_Mode
1250449963.932,L1,Violin_Mode
1249529082.74,L1,Violin_Mode
1240338513.1,L1,Violin_Mode
1249314533.63,L1,Violin_Mode
1253552936.947,L1,Violin_Mode
1250122594.76,L1,Violin_Mode
1252740695.109,L1,Violin_Mode
1249601119.109,L1,Violin_Mode
1250521896.538,L1,Violin_Mode
1248713525.538,L1,Violin_Mode
1249288114.158,L1,Violin_Mode
1249362714.125,L1,Violin_Mode
1249429009.177,L1,Violin_Mode
1253901602.23,L1,Wandering_Line
1253459028.455,L1,Wandering_Line
1240945174.113,L1,Wandering_Line
1253459028.949,L1,Wandering_Line
1253901600.285,L1,Wandering_Line
1253901601.605,L1,Wandering_Line
1253547937.488,L1,Wandering_Line
1253562949.596,L1,Wandering_Line
1253459031.832,L1,Wandering_Line
1249465284.72,L1,Whistle
1249597448.032,L1,Whistle
1248235483.241,L1,Whistle
1248744550.754,L1,Whistle
1248387501.874,L1,Whistle
1252920607.883,L1,Whistle
1249200676.662,L1,Whistle
1249793712.663,L1,Whistle
1249241297.664,L1,Whistle
1250129391.344,L1,Whistle
1249604630.772,L1,Whistle
1248745780.825,L1,Whistle
1239024901.117,L1,Whistle
1249440951.707,L1,Whistle
1250099519.021,L1,Whistle
1252254823.638,L1,Whistle
1249592507.121,L1,Whistle
1248014152.596,L1,Whistle
1252911575.763,L1,Whistle
1249618600.602,L1,Whistle
1247964259.513,L1,Whistle
1249010339.976,L1,Whistle
1249233656.603,L1,Whistle
1249938091.479,L1,Whistle
1249507489.888,L1,Whistle
1245792603.494,L1,Whistle
1249604181.058,L1,Whistle
1249271544.716,L1,Whistle
1248941473.096,L1,Whistle
1249305343.137,L1,Whistle
1250640826.71,L1,Whistle
1251138156.404,L1,Whistle
1248051945.353,L1,Whistle
1249299605.019,L1,Whistle
1250467516.875,L1,Whistle
1249593829.365,L1,Whistle
1249512179.948,L1,Whistle
1249181264.212,L1,Whistle
1246519931.323,L1,Whistle
1252107721.496,L1,Whistle
1250720576.832,L1,Whistle
1250085842.492,L1,Whistle
1246931363.584,L1,Whistle
1245038300.288,L1,Whistle
1246288972.189,L1,Whistle
1248005752.887,L1,Whistle
1252922012.718,L1,Whistle
1250296145.498,L1,Whistle
1250710313.35,L1,Whistle
1249019290.686,L1,Whistle
1250059222.975,L1,Whistle
